StationCast,320,340,380,395,412,443,465,490,510,532,555,560,625,665,670,683,710,780
680-1 1,0.00000515,0.00003751,0.00030869,0.00041749,0.00055089,0.00092466,0.00133474,0.0019838,0.00226367,0.00257912,0.0027914,0.00271642,0.00114571,0.0007807,0.00075039,0.00073082,0.00041055,0.00006166
680-1 2,0.00000636,0.00004035,0.00030726,0.00041586,0.00056362,0.00096411,0.00139337,0.00204586,0.00230948,0.00259948,0.00277187,0.0027001,0.00114396,0.00079125,0.00076603,0.00075148,0.00041768,0.00006681
680-1 3,0.00000315,0.00002923,0.00032666,0.00040975,0.00055009,0.00093885,0.00135711,0.00200224,0.00227698,0.00257918,0.0027687,0.00269523,0.00113733,0.00078192,0.0007555,0.00073873,0.00041164,0.00006046
680-1 4,0.00000674,0.0000597,0.00029072,0.00042471,0.00056497,0.0009674,0.00140711,0.00208135,0.0023417,0.00263986,0.00281379,0.00273373,0.00116238,0.00079807,0.00076991,0.00075006,0.00042189,0.00006488
680-2 5,0.00001699,0.00011016,0.00029325,0.00041486,0.00056153,0.00097303,0.00139498,0.00204237,0.00228902,0.00261409,0.00281566,0.00275124,0.00114067,0.00077543,0.0007483,0.00073448,0.00041469,0.00006334
680-2 6,0.00000617,0.0001451,0.00031956,0.00044674,0.00058796,0.00099215,0.00141573,0.00206058,0.00233581,0.00266276,0.00288154,0.00280341,0.00119005,0.00081783,0.00078987,0.00077391,0.00043934,0.00007167
680-2 7,0.00000264,0.00012361,0.00030114,0.00042758,0.0005674,0.00095248,0.00135834,0.00197532,0.00223697,0.00253971,0.00273773,0.00265387,0.00113669,0.00077411,0.00074628,0.00072455,0.0004174,0.0000738
394 8,0.00000967,0.00018561,0.00064041,0.0009212,0.00127874,0.00229796,0.00337095,0.00498451,0.00595979,0.0071508,0.00819966,0.00811502,0.00381595,0.00269094,0.00259872,0.00257741,0.0014401,0.00021996
394 9,0.00001193,0.00020151,0.00058574,0.00087707,0.0012317,0.00225438,0.00329958,0.00489259,0.00583211,0.00699339,0.00798514,0.00790158,0.003553,0.00247219,0.0023744,0.00234272,0.00131789,0.00022382
394 10,0.00004478,0.0002678,0.00060479,0.00091661,0.00128487,0.00233872,0.00339568,0.00499823,0.00593544,0.00708803,0.00807468,0.00799443,0.00371293,0.00260354,0.00250379,0.00246979,0.00139028,0.00022728
280-1 11,0.00060764,0.00088935,0.00172551,0.00225645,0.00276258,0.00389153,0.00476811,0.00547863,0.00485645,0.00459469,0.00413735,0.00391603,0.00112149,0.00073561,0.00071991,0.00075715,0.0003768,0.00004882
280-1 12,0.00054668,0.00079946,0.00159266,0.00211156,0.00259181,0.00360736,0.00438191,0.00495698,0.00433174,0.00405185,0.0036363,0.00342835,0.00099938,0.00064927,0.00063254,0.00065852,0.00032126,0.00002245
280-1 13,0.0005551,0.00081464,0.00161784,0.00211968,0.00258124,0.00358625,0.00434947,0.00488579,0.00423772,0.00394239,0.00352139,0.00331861,0.00096173,0.00062977,0.0006195,0.00065535,0.00031388,0.00003723
260-1 14,0.00139634,0.00189319,0.00298488,0.00340549,0.00361463,0.0039608,0.00433306,0.00441728,0.00336463,0.00289557,0.0023749,0.00219103,0.00054331,0.00034835,0.00033854,0.00034392,0.00018004,0.00001907
260-1 15,0.0014071,0.00191801,0.00305854,0.00351109,0.00372815,0.00409741,0.00450985,0.00465659,0.00353644,0.00304902,0.00250226,0.00230159,0.00055049,0.00034261,0.0003307,0.00033076,0.00017369,0.00001529
260-1 16,0.00142424,0.00193758,0.00310588,0.00356155,0.00379619,0.00419473,0.00463189,0.00475947,0.00366769,0.00319059,0.00263472,0.00242666,0.00057706,0.00034938,0.00033367,0.00032573,0.00015288,0.00000366
260-1 17,0.00143936,0.00196319,0.00313276,0.00360357,0.00385876,0.00427987,0.00472738,0.00490657,0.00379022,0.00330393,0.00273394,0.00251863,0.00063617,0.0004163,0.00039954,0.00039906,0.00023408,0.00003674
220-1 18,0.00161002,0.00218941,0.0033028,0.00373068,0.00393608,0.00429497,0.00450503,0.00414459,0.00272709,0.00210592,0.00160682,0.00146512,0.00044118,0.00030317,0.0002926,0.00028605,0.00016275,0.00000937
220-1 19,0.00140773,0.00193422,0.00297747,0.00336616,0.00355291,0.00389586,0.00408778,0.00370718,0.00234108,0.00173868,0.00124358,0.00111015,0.00020785,0.00011614,0.0001117,0.00010924,0.0000547,0.00000662
220-1 20,0.00135424,0.00187649,0.00293163,0.00333767,0.00353541,0.00388933,0.00408547,0.00371062,0.00233754,0.00173169,0.00123693,0.00110254,0.00020039,0.00011237,0.00010876,0.00010725,0.00005222,0.00000613
240-1 21,0.0015774,0.00213821,0.00324894,0.00362509,0.00376943,0.00398018,0.00415094,0.00382686,0.00249607,0.00191918,0.00142606,0.00130123,0.00040124,0.00028005,0.00027238,0.0002733,0.00018191,0.00003725
240-1 22,0.00146657,0.00201691,0.0031248,0.00349507,0.00364187,0.00383984,0.00399013,0.00365925,0.00234637,0.0017692,0.00127472,0.00114139,0.00019721,0.00010934,0.00010575,0.00010393,0.00004681,0.00000344
240-1 23,0.00150241,0.00206816,0.00320756,0.00358395,0.00373392,0.00393844,0.00409098,0.0037486,0.0024065,0.00181578,0.00131076,0.00117315,0.00020235,0.00011332,0.0001099,0.00010883,0.00004986,0.00000456
110-1 24,0.00128524,0.00175092,0.00275706,0.00317263,0.00341108,0.00376457,0.0040129,0.00378948,0.00251455,0.0019602,0.00146921,0.00132759,0.00027789,0.00016787,0.00016201,0.00016049,0.00008013,0.00000882
110-1 25,0.0012588,0.00175114,0.00288338,0.00335938,0.0036472,0.00409655,0.00439912,0.00418422,0.00278135,0.00216597,0.00161323,0.00145461,0.00026831,0.0001554,0.00015055,0.00014977,0.00007041,0.0000077
110-1 26,0.00132761,0.00181942,0.00290775,0.00336502,0.00363404,0.00404047,0.00432036,0.00409859,0.00272432,0.00211964,0.0015778,0.00141894,0.00026835,0.00015666,0.00015094,0.00014873,0.00007337,0.00000772
130 29,0.00143907,0.00199544,0.00315106,0.00357729,0.00380567,0.00423451,0.00465474,0.0046515,0.00343858,0.00285792,0.0022822,0.00208772,0.00045599,0.00028851,0.00028866,0.00031667,0.00013718,0.00001047
170-1 30,0.00062106,0.00092499,0.00172669,0.00206336,0.00227235,0.0026585,0.0033746,0.00445025,0.00493897,0.00572713,0.00665248,0.00662411,0.0022222,0.00142424,0.0014212,0.00177323,0.00086784,0.00011844
170-1 31,0.000586,0.00087144,0.0016265,0.00195643,0.00215694,0.00253929,0.00323174,0.00428163,0.00478227,0.00554429,0.0064261,0.00638872,0.0020663,0.00132896,0.00134189,0.00170432,0.00080486,0.00011509
170-1 32,0.00059387,0.00089244,0.00168652,0.00203793,0.00225168,0.00264385,0.00334339,0.00438529,0.00485133,0.00556777,0.00636366,0.00630174,0.00210451,0.00138142,0.00139283,0.00175034,0.00084622,0.00012221
150-1 33,0.00114476,0.00156583,0.00249106,0.00285888,0.00307083,0.00342061,0.00396004,0.00443477,0.00378284,0.00350837,0.00306511,0.00285686,0.00049031,0.00030276,0.00030755,0.00034213,0.00014171,0.0000164
150-1 34,0.00111674,0.00154064,0.00248862,0.00287418,0.00309811,0.00347325,0.0040402,0.00454086,0.00388867,0.00360988,0.00315692,0.00294205,0.00050924,0.00031601,0.00032213,0.00036266,0.0001483,0.0000181
150-1 35,0.00116475,0.00159906,0.00257038,0.00296191,0.00320073,0.00360432,0.00420066,0.00471719,0.00403808,0.00374105,0.00326711,0.00303883,0.00054613,0.00034783,0.00035754,0.00041024,0.00016897,0.00002405
380-1 36,0.00073139,0.00103284,0.00176173,0.00216196,0.00250404,0.00320799,0.00369675,0.00378971,0.00274671,0.00227972,0.00183434,0.00168418,0.00040079,0.00024411,0.0002339,0.00022765,0.0001136,0.00000886
380-1 37,0.00071603,0.00100951,0.00171879,0.0021083,0.00244631,0.00314706,0.00363898,0.00374187,0.00271113,0.00224644,0.0018104,0.00166098,0.0003955,0.00024063,0.0002303,0.00022299,0.00011389,0.00000832
380-1 38,0.00070896,0.00099791,0.00169067,0.00206165,0.0023839,0.00305865,0.00353583,0.00363662,0.00263042,0.00217494,0.00174302,0.00159783,0.00036036,0.00021686,0.00020763,0.00020045,0.00010319,0.00001077
360-1 39,0.00171235,0.00228465,0.00337651,0.00375665,0.00389685,0.00403248,0.00416107,0.00373231,0.00234939,0.0017473,0.00125223,0.00111837,0.00020858,0.00011747,0.0001129,0.00010728,0.0000529,0.00000528
360-1 40,0.00177305,0.00234109,0.00345879,0.00385899,0.00396461,0.00408047,0.00420438,0.00380751,0.00237483,0.00176585,0.00126574,0.00112696,0.00022153,0.00012906,0.00012195,0.00011491,0.00006704,0.00000993
360-1 41,0.00178218,0.0023794,0.00354035,0.00394539,0.0040701,0.00422086,0.00434739,0.00390509,0.00245036,0.00182544,0.00130594,0.00116296,0.00022951,0.00013608,0.00013009,0.00012562,0.00007079,0.00000973
360-1 42,0.00177469,0.00235887,0.00348677,0.00384967,0.00396324,0.00409147,0.00420453,0.00374619,0.00235624,0.00174993,0.00124976,0.00111158,0.0001958,0.00010891,0.00010422,0.00009889,0.00004915,0.00000509
360-2 43,0.00178908,0.00238415,0.00357184,0.00398547,0.00411556,0.00426198,0.00441426,0.00399056,0.00254414,0.00191987,0.0014065,0.00126017,0.00035395,0.00024723,0.00023669,0.00023188,0.00017032,0.0000387
360-2 44,0.00174798,0.00233882,0.0035182,0.00391575,0.00404426,0.00417535,0.00431599,0.00388086,0.00245366,0.00183019,0.00131592,0.0011708,0.00020965,0.00011645,0.00011121,0.00010592,0.00005343,0.00000711
360-2 45,0.0017312,0.00232661,0.00350808,0.00390661,0.00402678,0.00415535,0.00429818,0.00387073,0.00244576,0.00182265,0.0013095,0.00116417,0.0002097,0.00011755,0.00011255,0.00010858,0.00005507,0.00000764
320-1 46,0.00158341,0.00219535,0.00339133,0.00381024,0.00398593,0.0042529,0.00440453,0.00390609,0.00239592,0.001745,0.00122773,0.00108842,0.00018387,0.00009893,0.00009451,0.00008975,0.00004516,0.00000622
320-1 47,0.0015853,0.0021917,0.00336995,0.00377444,0.00395495,0.00421495,0.0043661,0.00387155,0.00237378,0.00172851,0.00121985,0.00108087,0.00019253,0.00010318,0.00009816,0.00009237,0.00004348,0.0000049
320-1 48,0.0016847,0.0023267,0.00356151,0.00400454,0.00418406,0.00445346,0.00461811,0.00412594,0.00257534,0.00190753,0.00138417,0.00123452,0.0004592,0.00034047,0.00032064,0.00030753,0.000227,0.00003337
340-1 49,0.00167051,0.00227409,0.00344059,0.00385998,0.00401455,0.00419576,0.00432762,0.00387617,0.00243339,0.00180622,0.0012927,0.00115285,0.00021164,0.00011849,0.00011573,0.00012006,0.00005601,0.00000759
340-1 50,0.00167424,0.00227086,0.00342997,0.00384398,0.00399837,0.00418164,0.0043204,0.00386127,0.0024303,0.00180362,0.00129404,0.0011533,0.00020933,0.00011999,0.00011794,0.0001242,0.00005716,0.00000738
340-1 51,0.00168776,0.00229384,0.00347973,0.00390146,0.00406389,0.00425511,0.00436807,0.00393546,0.00247375,0.001835,0.00131734,0.00117474,0.00021662,0.00012507,0.00012274,0.00013014,0.00006063,0.00000723
670-1 52,0.00024674,0.00035588,0.00068417,0.00086676,0.00106265,0.00156192,0.00203452,0.00249673,0.0022436,0.00213635,0.00192234,0.00179781,0.00049251,0.0003087,0.00029602,0.00028568,0.00015337,0.00002192
670-1 53,0.00022794,0.0003346,0.00064877,0.00081875,0.00101466,0.00150739,0.00196953,0.00242472,0.00218769,0.0020854,0.00187666,0.00175387,0.00045679,0.00028106,0.00026898,0.0002579,0.00013037,0.00001072
670-1 54,0.00023509,0.00034709,0.00066683,0.00084755,0.00104356,0.00154201,0.0020206,0.00249561,0.00224284,0.00213018,0.00191446,0.00178696,0.00050839,0.00031803,0.00030364,0.00029089,0.0001557,0.00001493
660-1 55,0.00021231,0.00028195,0.0005614,0.00073545,0.00092311,0.001434,0.00192344,0.0024068,0.00217731,0.0020835,0.00190086,0.00178592,0.00052292,0.00032384,0.00030836,0.00029662,0.00015585,0.00001271
660-1 56,0.00019804,0.00029674,0.00060153,0.00078173,0.0009833,0.00152967,0.00205354,0.00254751,0.00230997,0.00221656,0.00202658,0.00190896,0.00056796,0.00035426,0.00033977,0.00033186,0.0001733,0.00002417
660-1 57,0.00018981,0.00028461,0.00055779,0.00071395,0.0008999,0.00140645,0.00188189,0.00231335,0.00206303,0.00195884,0.00177773,0.00166756,0.00050008,0.00031279,0.00030135,0.00029636,0.00015036,0.00001819
620-1 58,0.00024372,0.00036103,0.00072722,0.00099407,0.00130723,0.00206975,0.00263924,0.0029802,0.00233188,0.00203213,0.00170413,0.0015747,0.00044376,0.00027625,0.00026487,0.0002582,0.00013983,0.00001599
620-1 59,0.00023013,0.00034226,0.00070056,0.00096293,0.0012734,0.00203671,0.0026128,0.00294813,0.00232493,0.0020309,0.00171071,0.00158012,0.00044533,0.00027915,0.00026775,0.00026109,0.00013887,0.00001917
620-1 60,0.00020761,0.00030798,0.00062691,0.00087662,0.00118176,0.0019477,0.00252948,0.00289379,0.00230259,0.00202544,0.0017162,0.00158675,0.0004526,0.00028369,0.00027211,0.00026523,0.00014112,0.00001848
620-1 61,0.00020659,0.00030285,0.00061703,0.00086778,0.00117628,0.00193831,0.0025104,0.00286443,0.0022726,0.00199412,0.00168636,0.00155826,0.00043841,0.00027398,0.00026183,0.00025319,0.00013408,0.00001415
640 62,0.00032056,0.00045018,0.00085469,0.00107393,0.00130799,0.00194965,0.00253224,0.00301204,0.00262131,0.00239766,0.00210458,0.00196559,0.00052618,0.00032158,0.00031204,0.00031896,0.00015795,0.00002249
640 64,0.00030254,0.00043472,0.00082369,0.00103928,0.00126081,0.00188053,0.00246017,0.00296993,0.00260041,0.0023933,0.00211865,0.00197416,0.00051428,0.00030842,0.00029873,0.00030027,0.0001424,0.00000883
760-1 66,0.00044107,0.00061835,0.00112064,0.00149514,0.00187966,0.00265307,0.00315277,0.00321618,0.00232228,0.00192372,0.00155188,0.00142613,0.00040302,0.00025673,0.00025046,0.00026123,0.0001372,0.00002134
760-1 67,0.00042995,0.00059675,0.00108936,0.00146846,0.00186668,0.00265332,0.00315694,0.00324124,0.00233003,0.00192029,0.00153664,0.0014088,0.00036706,0.0002202,0.00021084,0.00021029,0.00010752,0.00000762
760-1 68,0.00041881,0.00058268,0.00107316,0.00144795,0.00184249,0.00266442,0.00321477,0.00332518,0.00242483,0.00203235,0.00166508,0.00152834,0.00040039,0.00024742,0.00024316,0.00025934,0.00012496,0.0000143
780-1 69,0.00015637,0.00023534,0.00047129,0.0006144,0.00079246,0.00128424,0.00174234,0.00217583,0.00198017,0.00190459,0.00173089,0.00162603,0.00048148,0.00031279,0.00030243,0.00030006,0.00016378,0.0000234
780-1 70,0.00015868,0.00023819,0.00047669,0.00063645,0.00081097,0.0013089,0.00177476,0.00223633,0.00204099,0.00196244,0.00178066,0.00166855,0.00049072,0.00030872,0.00029445,0.00028869,0.00015813,0.00002392
